City,Population,Violent_crime,Murder_and_nonnegligent_manslaughter,Rape,Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson
East Norriton Township,"14,171",18,0,0,3,15,280,11,256,13,1
Easton,"26,938",74,1,7,34,32,445,47,366,32,5
East Pennsboro Township,"21,712",13,0,3,4,6,158,34,122,2,2
East Petersburg,"4,528",3,0,2,1,0,16,3,13,0,0
East Pikeland Township,"7,411",5,0,1,0,4,49,7,41,1,2
East Rochester,547,0,0,0,0,0,19,0,19,0,0
East Taylor Township,"2,577",3,0,1,2,0,8,3,4,1,0
Easttown Township,"10,644",1,0,0,0,1,98,9,84,5,0
East Union Township,"1,591",1,0,0,0,1,2,0,2,0,1
East Vincent Township,"6,938",2,0,1,0,1,43,9,34,0,1
East Washington,"1,959",8,0,0,0,8,24,4,20,0,0
East Whiteland Township,"10,711",6,0,0,1,5,120,12,106,2,0
Ebensburg,"3,175",7,0,0,0,7,21,1,18,2,0
Economy,"9,389",0,0,0,0,0,134,3,130,1,0
Eddystone,"2,407",13,0,0,7,6,277,11,264,2,0
Edgewood,"3,059",5,0,0,5,0,148,9,138,1,0
Edinboro,"6,316",6,0,1,0,5,60,13,45,2,0
Edwardsville,"4,716",16,0,2,0,14,156,7,149,0,0
Elderton,346,0,0,0,0,0,0,0,0,0,0
Elizabethtown,"11,592",12,0,7,1,4,192,16,176,0,1
Elizabeth Township,"13,216",4,0,0,1,3,124,44,78,2,0
Elkland,"1,771",8,0,0,3,5,55,13,42,0,0
Elk Lick Township,"2,143",0,0,0,0,0,0,0,0,0,0
Ellwood City,"7,561",26,0,0,3,23,147,15,125,7,1
Emlenton Borough,595,2,0,0,0,2,12,1,11,0,0
Emmaus,"11,398",6,1,0,4,1,156,21,130,5,0
Emporium,"1,908",5,0,0,0,5,39,2,37,0,1
Emsworth,"2,413",1,0,0,0,1,20,2,18,0,0
Ephrata,"13,955",30,0,3,6,21,172,20,147,5,0
Ephrata Township,"10,309",9,0,1,3,5,151,13,136,2,2
Erie,"99,019",353,10,46,115,182,"2,278",567,"1,607",104,29
Etna,"3,391",13,2,0,0,11,48,5,40,3,0
Everett,"1,745",1,0,1,0,0,18,0,14,4,0
"Exeter Township, Berks County","25,930",21,0,4,3,14,404,21,379,4,0
Fairfield,509,0,0,0,0,0,9,2,6,1,0
"Fairview Township, Luzerne County","4,486",0,0,0,0,0,36,6,28,2,0
"Fairview Township, York County","17,312",25,0,4,3,18,191,28,157,6,0
"Falls Township, Bucks County","33,823",68,3,9,21,35,722,85,596,41,0
Fawn Township,"2,348",0,0,0,0,0,14,3,7,4,0
Ferguson Township,"19,222",5,1,2,1,1,138,26,110,2,1
Findlay Township,"5,637",2,0,0,0,2,55,15,38,2,0
Fleetwood,"4,085",14,0,1,2,11,112,47,61,4,3
Ford City,"2,857",11,0,0,1,10,29,6,22,1,1
Forest City,"1,789",5,0,0,1,4,39,6,32,1,0
Forks Township,"15,390",6,0,3,2,1,92,11,79,2,0
Forty Fort,"4,109",7,0,0,1,6,50,4,44,2,0
"Foster Township, McKean County","4,191",2,0,0,0,2,54,3,51,0,0
"Foster Township, Schuykill County",253,1,0,0,0,1,4,0,4,0,0
Fountain Hill,"4,635",13,0,4,2,7,106,13,89,4,0
Fox Chapel,"5,381",1,0,0,0,1,34,5,27,2,0
Frackville,"3,715",4,0,0,1,3,22,3,16,3,0
Franconia Township,"13,272",6,0,0,0,6,90,11,78,1,0
Franklin,"6,255",17,0,1,1,15,129,22,102,5,1
Franklin Park,"14,600",1,0,0,1,0,76,27,48,1,0
"Franklin Township, Beaver County","3,970",4,0,0,1,3,47,4,43,0,1
"Franklin Township, Carbon County","4,134",15,0,0,0,15,38,11,25,2,1
"Franklin Township, Columbia County",588,0,0,0,0,0,0,0,0,0,0
Frazer Township,"1,159",2,0,1,1,0,228,3,224,1,0
Freedom,"1,521",8,0,1,1,6,26,6,19,1,0
Freedom Township,"3,418",1,0,0,0,1,69,4,64,1,1
Freemansburg,"2,611",2,0,0,0,2,17,3,13,1,0
Freeport,"1,730",1,0,1,0,0,4,0,4,0,0
Gaines Township,547,0,0,0,0,0,6,1,5,0,0
Galeton,"1,119",5,0,1,2,2,21,8,13,0,0
Gallitzin,"1,828",1,0,0,0,1,12,2,10,0,0
Gallitzin Township,"1,281",0,0,0,0,0,0,0,0,0,0
Garrett,432,0,0,0,0,0,2,0,2,0,0
Geistown,"2,353",0,0,0,0,0,2,0,2,0,0
Gettysburg,"7,608",31,0,4,1,26,106,14,90,2,3
Girard,"3,007",2,0,0,0,2,33,4,28,1,0
Girardville,"1,480",4,0,0,0,4,9,4,5,0,0
Glassport,"4,408",23,0,0,8,15,150,18,123,9,1
Glenolden,"7,177",8,0,1,4,3,163,16,143,4,1
Granville Township,"5,046",3,0,0,0,3,104,4,98,2,1
Great Bend,686,1,0,0,0,1,2,0,2,0,0
Greencastle,"4,051",5,0,0,1,4,30,4,26,0,0
"Greenfield Township, Blair County","4,075",4,0,0,0,4,24,2,22,0,1
Greensburg,"14,419",47,0,8,10,29,355,47,300,8,3
Green Tree,"5,089",7,1,0,0,6,50,14,36,0,0
Greenville,"5,794",15,0,1,0,14,100,18,77,5,1
Grove City,"8,169",4,0,0,2,2,105,15,88,2,0
Halifax,831,0,0,0,0,0,11,2,8,1,0
Hamburg,"4,420",20,0,0,0,20,77,16,56,5,1
Hampden Township,"29,684",11,0,2,6,3,235,30,202,3,0
Hanover,"15,537",23,0,0,9,14,418,43,371,4,2
"Hanover Township, Luzerne County","10,901",27,0,1,6,20,242,55,184,3,1
Harmar Township,"3,100",7,0,1,2,4,95,6,86,3,0
Harrisburg,"48,996",526,13,54,160,299,"1,342",404,803,135,27
Harrisville,876,0,0,0,0,0,2,0,2,0,0
Hartleton,285,0,0,0,0,0,0,0,0,0,0
Harveys Lake,"2,763",3,0,0,0,3,13,1,12,0,0
Hatfield Township,"20,925",16,0,2,8,6,259,59,184,16,0
Haverford Township,"49,168",25,0,5,10,10,696,62,605,29,0
Hawley,"1,140",1,0,0,1,0,4,0,4,0,0
Hazleton,"24,725",93,1,8,45,39,360,125,208,27,3
Hegins Township,"3,457",2,0,0,1,1,15,4,10,1,0
Heidelberg,"1,228",4,0,0,0,4,5,2,2,1,0
"Heidelberg Township, Berks County","1,740",3,0,0,0,3,3,1,2,0,0
Hellam Township,"8,666",15,0,2,1,12,51,11,37,3,0
Hellertown,"5,809",8,0,0,1,7,59,9,47,3,0
Hemlock Township,"2,266",0,0,0,0,0,113,6,106,1,0
"Hempfield Township, Mercer County","3,705",10,0,0,1,9,124,15,106,3,0
Hermitage,"15,958",30,1,0,6,23,487,45,429,13,0
Highspire,"2,374",9,0,0,3,6,85,10,75,0,0
Hilltown Township,"15,308",10,0,3,2,5,231,20,204,7,0
Hollidaysburg,"5,782",7,0,1,0,6,28,1,26,1,1
Homestead,"3,104",54,2,3,23,26,371,42,311,18,0
Honesdale,"4,185",7,0,2,3,2,84,22,61,1,1
Honey Brook,"1,766",2,0,0,0,2,0,0,0,0,0
Hopewell Township,"12,466",21,0,1,2,18,144,25,116,3,1
Horsham Township,"26,669",10,0,2,2,6,230,15,194,21,3
Houston,"1,260",1,0,0,1,0,20,2,17,1,0
Hughestown,"1,398",4,0,0,1,3,14,2,12,0,0
Hughesville,"2,093",3,0,0,1,2,15,0,15,0,0
Hulmeville,995,0,0,0,0,0,6,4,1,1,0
Hummelstown,"4,565",10,0,1,1,8,76,10,60,6,1
Huntingdon,"7,017",16,0,0,0,16,80,5,74,1,0
"Independence Township, Beaver County","2,442",1,0,0,1,0,9,3,6,0,0
"Independence Township, Washington County","1,513",0,0,0,0,0,5,0,5,0,0
Indiana Township,"7,267",0,0,0,0,0,35,9,22,4,0
Indian Lake,388,0,0,0,0,0,2,2,0,0,0
Ingram,"3,271",3,0,0,3,0,38,3,35,0,0
Irwin,"3,838",8,0,0,0,8,48,9,35,4,0
"Jackson Township, Butler County","3,708",3,0,0,0,3,21,13,8,0,0
"Jackson Township, Cambria County","4,180",3,0,0,0,3,2,0,2,0,0
"Jackson Township, Luzerne County","4,648",1,0,0,0,1,13,4,7,2,0
Jamestown,591,1,0,0,0,1,3,0,3,0,0
Jeannette,"9,274",10,0,0,3,7,78,16,62,0,0
Jefferson Hills Borough,"11,505",9,2,0,0,7,88,12,68,8,0
"Jefferson Township, Lackawanna County","3,675",0,0,0,0,0,6,0,6,0,0
"Jefferson Township, Mercer County","1,875",0,0,0,0,0,9,5,4,0,0
"Jefferson Township, Washington County","1,161",0,0,0,0,0,0,0,0,0,0
Jenkins Township,"4,453",2,0,0,1,1,64,16,42,6,0
Jennerstown,664,1,0,0,0,1,4,2,2,0,0
Jermyn,"2,082",10,0,0,0,10,34,10,23,1,0
Jessup,"4,460",10,0,0,0,10,18,3,15,0,3
Jim Thorpe,"4,614",18,0,2,1,15,99,18,79,2,0
Johnsonburg,"2,351",0,0,0,0,0,43,14,29,0,0
Johnstown,"21,227",100,5,2,20,73,633,198,416,19,4
Kane,"3,588",0,0,0,0,0,58,22,35,1,0
Kenhorst,"2,865",2,1,1,0,0,59,6,50,3,0
Kennett Square,"6,188",8,0,2,3,3,69,15,47,7,0
Kennett Township,"8,294",2,0,0,2,0,63,13,49,1,1
Kidder Township,"1,935",7,0,1,1,5,47,4,41,2,0
Kilbuck Township,689,0,0,0,0,0,8,0,8,0,0
Kingston,"12,894",34,0,2,15,17,232,30,196,6,3
Kingston Township,"6,963",12,1,0,0,11,45,4,40,1,0
Kiskiminetas Township,"4,611",3,0,0,2,1,18,3,15,0,0
Knox,"1,091",4,0,1,0,3,7,0,7,0,0
Kutztown,"5,032",14,0,2,1,11,93,15,73,5,0
Lake City,"2,952",8,1,0,0,7,39,6,33,0,0
Lancaster,"59,340",487,4,92,164,227,"2,164",255,"1,828",81,17
"Lancaster Township, Butler County","2,520",4,0,0,0,4,15,2,13,0,0
"Lancaster Township, Lancaster County","17,244",18,0,0,10,8,342,33,298,11,0
Lanesboro,474,0,0,0,0,0,0,0,0,0,0
Langhorne Manor,"1,429",0,0,0,0,0,7,2,5,0,0
Lansdale,"16,558",18,0,3,3,12,196,18,173,5,2
Lansdowne,"10,643",20,0,3,10,7,280,58,206,16,0
Lansford,"3,771",33,0,1,2,30,47,4,41,2,1
Latrobe,"8,032",26,1,3,2,20,132,16,112,4,0
Laureldale,"3,882",6,0,1,1,4,34,7,25,2,0
Lawrence Park Township,"3,830",4,0,0,0,4,7,0,6,1,0
"Lawrence Township, Clearfield County","7,489",61,0,1,0,60,150,10,137,3,5
"Lawrence Township, Tioga County","1,697",6,0,0,0,6,0,0,0,0,0
Lebanon,"25,549",60,1,3,16,40,619,129,441,49,6
Leetsdale,"1,195",2,0,1,1,0,47,12,32,3,0
Leet Township,"1,616",0,0,0,0,0,14,0,14,0,0
"Lehigh Township, Northampton County","10,344",11,0,0,0,11,83,17,64,2,0
"Lehigh Township, Wayne County","1,776",1,0,0,0,1,4,1,3,0,0
Lehman Township,"3,474",9,0,0,1,8,25,9,15,1,0
Lewistown,"8,260",25,0,2,0,23,288,36,247,5,0
Liberty,"2,514",2,0,0,0,2,4,1,2,1,0
Ligonier,"1,534",0,0,0,0,0,1,0,0,1,0
Limerick Township,"18,939",5,0,0,1,4,319,25,285,9,0
Linesville,990,1,0,0,0,1,4,1,3,0,0
Lititz,"9,232",2,0,1,1,0,37,3,33,1,2
Little Beaver Township,"1,357",0,0,0,0,0,0,0,0,0,0
Littlestown,"4,486",6,1,3,1,1,55,5,49,1,1
Lock Haven,"9,572",15,0,3,3,9,152,17,134,1,2
Locust Township,"1,414",2,0,2,0,0,18,6,12,0,1
Logan Township,"12,313",8,0,3,1,4,189,1,182,6,1
Loretto,"1,392",0,0,0,0,0,4,0,4,0,0
Lower Allen Township,"19,206",19,0,3,6,10,343,21,315,7,8
Lower Burrell,"11,408",20,0,1,0,19,146,14,128,4,0
Lower Frederick Township,"4,901",1,0,0,0,1,35,11,21,3,0
Lower Gwynedd Township,"11,574",17,0,0,1,16,144,16,119,9,0
Lower Heidelberg Township,"6,059",15,0,0,1,14,25,1,23,1,0
Lower Merion Township,"58,234",28,0,0,18,10,"1,068",136,882,50,0
Lower Moreland Township,"13,261",8,0,2,1,5,179,26,147,6,0
Lower Paxton Township,"48,582",74,0,22,12,40,643,79,545,19,9
Lower Pottsgrove Township,"12,194",12,0,1,1,10,193,21,164,8,0
Lower Providence Township,"26,333",57,0,4,7,46,265,38,214,13,1
Lower Salford Township,"15,415",10,0,0,2,8,63,6,57,0,0
Lower Saucon Township,"10,764",8,0,0,0,8,74,10,63,1,0
Lower Southampton Township,"19,185",60,0,2,12,46,325,38,281,6,1
Lower Swatara Township,"8,881",1,0,1,0,0,106,16,90,0,0
Lower Windsor Township,"7,486",3,0,0,1,2,57,6,43,8,0
Macungie,"3,146",0,0,0,0,0,11,4,5,2,0
Madison Township,"1,607",1,0,0,0,1,2,0,1,1,0
"Mahoning Township, Carbon County4","4,211",18,0,1,0,17,,11,,3,0
"Mahoning Township, Montour County","4,275",17,0,1,0,16,37,0,36,1,0
Malvern,"3,527",6,0,0,1,5,29,2,27,0,0
Manheim,"4,871",19,0,2,4,13,135,25,106,4,1
Manheim Township,"39,930",20,0,4,8,8,546,54,474,18,1
Manor,"3,310",3,0,0,1,2,17,2,14,1,0
"Manor Township, Lancaster County","20,778",33,0,4,1,28,153,13,134,6,1
Mansfield,"3,395",4,0,0,1,3,8,0,8,0,0
Marcus Hook,"2,397",25,0,1,3,21,58,8,47,3,0
Marietta,"2,612",2,0,1,0,1,36,9,27,0,0
"Marion Township, Beaver County",899,0,0,0,0,0,0,0,0,0,0
"Marion Township, Berks County","1,843",1,0,0,0,1,9,2,7,0,0
Marlborough Township,"3,332",3,0,0,0,3,13,3,10,0,0
Marple Township,"23,805",9,0,0,4,5,298,23,270,5,0
Martinsburg,"1,903",2,0,1,1,0,7,1,6,0,0
Marysville,"2,535",4,0,0,0,4,16,0,16,0,0
Masontown,"3,389",7,0,1,2,4,57,8,48,1,0
Mayfield,"1,723",0,0,0,0,0,0,0,0,0,0
McAdoo,"2,187",0,0,0,0,0,34,1,31,2,0
McCandless,"28,902",13,0,0,1,12,227,13,211,3,0
McDonald Borough,"2,085",1,0,0,0,1,43,4,38,1,0
McSherrystown,"3,072",3,0,0,0,3,23,2,21,0,0
Meadville,"12,999",26,0,1,12,13,233,35,191,7,1
Mechanicsburg,"9,003",6,0,0,2,4,140,15,124,1,3
Media,"5,370",34,0,2,5,27,58,3,54,1,1
Mercersburg,"1,557",2,0,1,0,1,22,6,16,0,0
Meshoppen,"1,452",16,0,0,0,16,46,8,35,3,0
Middleburg,"1,313",2,0,1,1,0,30,8,20,2,1
"Middlesex Township, Butler County","5,640",0,0,0,0,0,32,2,27,3,0
"Middlesex Township, Cumberland County","7,364",14,0,5,4,5,125,17,107,1,0
Middletown,"9,153",28,0,1,3,24,125,55,70,0,0
Middletown Township,"45,408",37,0,0,11,26,901,92,780,29,3
Midway,890,1,0,0,0,1,10,1,8,1,0
Mifflinburg,"3,516",6,0,0,0,6,12,3,9,0,0
Mifflin County Regional,"16,889",20,0,2,3,15,160,21,132,7,0
Milford,972,4,0,1,1,2,30,13,17,0,0
Millbourne,"1,162",11,0,0,6,5,28,9,19,0,0
"Millcreek Township, Lebanon County","5,600",1,0,0,0,1,13,3,9,1,0
Millersburg,"2,532",7,0,0,0,7,36,16,20,0,0
Millersville,"8,471",9,0,2,5,2,79,13,66,0,0
Mill Hall,"1,615",0,0,0,0,0,0,0,0,0,0
Millvale,"3,678",2,0,1,0,1,79,1,77,1,0
Millville,953,0,0,0,0,0,0,0,0,0,0
Minersville,"4,232",17,0,0,0,17,26,6,17,3,0
Mohnton,"3,034",2,0,0,0,2,27,8,19,0,0
Monaca,"5,631",14,0,0,5,9,75,22,46,7,0
Monessen,"7,438",64,0,1,8,55,148,29,110,9,1
Monongahela,"4,172",17,0,1,3,13,116,15,95,6,0
Monroeville,"28,142",71,0,5,11,55,524,25,478,21,1
Montgomery,"1,553",0,0,0,0,0,0,0,0,0,0
Montgomery Township,"26,272",13,0,0,6,7,386,15,368,3,2
Montoursville,"4,536",8,0,1,3,4,86,3,81,2,0
Montour Township,"1,314",3,0,0,1,2,8,0,7,1,0
Moon Township,"25,845",19,0,4,2,13,253,45,204,4,0
Moore Township,"9,235",8,0,1,0,7,67,7,56,4,0
Moosic,"5,758",22,0,0,3,19,198,25,162,11,0
Morrisville,"8,581",10,0,1,7,2,205,34,161,10,1
Morton,"2,700",4,0,0,2,2,86,7,79,0,0
Moscow,"1,947",3,0,1,0,2,8,2,6,0,0
Mount Carmel,"5,698",29,0,7,3,19,122,34,85,3,2
Mount Carmel Township,"3,057",8,0,0,1,7,19,1,18,0,0
Mount Gretna Borough,197,0,0,0,0,0,0,0,0,0,0
Mount Holly Springs,"2,038",4,0,0,1,3,27,3,23,1,0
Mount Joy,"8,204",30,0,6,1,23,110,15,92,3,5
Mount Lebanon,"32,692",27,0,4,8,15,343,37,297,9,0
Mount Oliver,"3,344",54,0,2,25,27,135,46,87,2,1
Mount Pleasant Township,"3,510",2,0,0,0,2,18,7,10,1,0
Mountville,"2,862",4,0,1,2,1,23,4,19,0,0
Muhlenberg Township,"20,181",24,0,0,9,15,515,83,424,8,0
Muncy Township,"1,091",0,0,0,0,0,95,2,93,0,0
Murrysville,"20,142",9,0,2,3,4,148,6,141,1,0
Nanticoke,"10,218",20,0,6,5,9,205,35,165,5,0
Nanty Glo,"2,575",0,0,0,0,0,5,2,3,0,0
Narberth,"4,314",5,0,1,2,2,25,0,23,2,0
Neshannock Township,"9,319",5,0,0,3,2,39,9,29,1,0
Neville Township,"1,065",1,0,0,0,1,29,1,28,0,0
New Beaver,"1,441",1,0,0,0,1,0,0,0,0,0
New Berlin,866,1,0,0,0,1,3,1,2,0,0
Newberry Township,"15,470",20,0,3,4,13,251,38,203,10,0
New Bethlehem,"2,741",2,0,1,0,1,1,0,1,0,0
New Brighton,"8,991",29,0,3,6,20,393,53,335,5,0
New Castle,"22,211",124,3,6,53,62,676,236,401,39,6
New Castle Township,390,0,0,0,0,0,2,0,2,0,0
New Cumberland,"7,297",3,0,2,0,1,63,6,55,2,0
New Garden Township,"12,113",10,0,0,2,8,88,15,66,7,0
New Hanover Township,"12,814",3,0,0,0,3,53,6,43,4,2
New Holland,"5,439",1,0,0,1,0,80,5,69,6,0
New Hope,"2,507",8,0,1,1,6,29,3,24,2,0
New Sewickley Township,"7,454",3,0,0,1,2,114,23,85,6,0
"Newtown Township, Bucks County","22,914",8,0,2,0,6,183,21,158,4,0
"Newtown Township, Delaware County","12,864",11,0,4,3,4,94,12,78,4,0
New Wilmington,"2,190",1,0,0,0,1,22,0,22,0,0
Norristown,"34,425",148,2,2,83,61,618,95,465,58,0
Northampton,"9,846",7,1,0,1,5,109,12,92,5,1
Northampton Township,"39,559",6,0,1,0,5,222,16,192,14,0
North Beaver,"3,993",0,0,0,0,0,5,1,3,1,0
North Belle Vernon,"1,892",10,0,0,1,9,60,5,52,3,0
North Braddock,"4,773",7,0,0,0,7,7,4,2,1,0
North Catasauqua,"2,824",5,0,1,0,4,40,5,32,3,1
North Cornwall Township,"7,811",19,0,0,2,17,160,10,148,2,0
North Coventry Township,"8,054",2,0,0,0,2,204,22,177,5,2
"Northeast, Bradford County",414,0,0,0,0,0,1,1,0,0,0
"North East, Erie County","4,148",7,0,3,0,4,111,9,99,3,0
Northeastern Regional,"11,655",23,0,5,0,18,133,11,120,2,10
Northern Berks Regional,"13,228",4,0,1,2,1,137,35,93,9,1
Northern Cambria Borough,"3,625",8,0,0,0,8,28,9,18,1,1
Northern Lancaster County Regional,"34,756",7,0,0,1,6,233,30,192,11,0
Northern Regional,"34,787",2,0,0,0,2,194,0,192,2,0
Northern York Regional,"68,894",50,2,3,8,37,737,85,615,37,7
North Franklin Township,"4,601",10,0,2,2,6,131,12,118,1,0
North Hopewell Township,"2,798",2,0,1,0,1,11,2,9,0,0
North Huntingdon Township,"30,787",14,0,4,0,10,541,42,472,27,0
North Lebanon Township,"11,839",15,0,0,3,12,261,32,224,5,0
North Londonderry Township,"8,420",0,0,0,0,0,190,12,178,0,0
North Middleton Township,"11,542",9,0,1,0,8,107,6,100,1,1
North Sewickley Township,"5,513",10,0,0,0,10,66,11,51,4,0
North Strabane Township,"14,523",10,0,1,1,8,127,20,100,7,3
Northumberland,"3,715",1,0,0,0,1,43,8,34,1,0
