zip_code,zipcode_type,radius_in_miles,population_density,land_area_in_sqmi,water_area_in_sqmi,housing_units,occupied_housing_units,median_home_value,median_household_income
80006,PO Box,,,,,,,,
15021,Standard,9,80,91.52,0.03,3294,3018,112600,51824
20158,Standard,4,295,14.55,0.09,1588,1520,490000,120991
15024,Standard,4,540,16.73,0.23,3924,3691,118200,53686
50034,Standard,10,8,62.5,0.62,251,192,85000,48438
50047,Standard,8,96,58.13,0.62,2208,2114,144800,59663
15001,Standard,7,532,60.05,1.33,14820,13404,111200,51424
80016,Standard,6,877,47,1.21,15602,14607,372400,101280
85032,Standard,3,5272,12.42,0.01,29594,25991,156100,48461
15057,Standard,8,255,54.67,0.08,5614,5268,172000,69042
50033,Standard,0.227272727,395,0.11,0,20,20,80800,76042
80003,Standard,3,5193,6.81,0.26,14248,13672,206900,54688
15035,Standard,0.681818182,5131,0.41,0,1155,1007,70500,40104
85023,Standard,2,4279,7.31,0.01,13690,12451,153500,47200
15020,PO Box,0.511363636,175,1.32,0.46,121,106,24700,27250
20135,Standard,6,64,44.56,0.64,1349,1157,363100,90083
20101,Unique,,,,,,,,
15056,Standard,2,1239,0.92,0.18,589,528,78600,38889
80101,Standard,20,2,234.84,0,193,161,227900,46719
50038,Standard,1,67,3.05,0.37,111,99,113100,47031
85040,Standard,3,2885,10.17,0.03,10446,8666,88700,30841
80110,Standard,3,3298,6.33,0.16,9483,8776,186700,41793
85020,Standard,3,3695,8.89,0.03,17709,15114,167400,46037
20141,Standard,7,225,27.23,0.29,2116,1987,402400,124180
20111,Standard,5,1879,16.28,0.42,10074,9490,280200,85829
80021,Standard,4,1822,16.49,2.34,13183,12482,231900,71221
80030,Standard,1,5814,2.64,0.08,6381,5983,163600,39494
50054,Standard,8,57,58.42,0.61,1428,1322,94800,46802
80013,Standard,3,4975,13.99,0,26047,24791,192800,67857
85028,Standard,3,1911,10.02,0,8705,8143,284800,85058
85064,PO Box,,,,,,,,
80015,Standard,4,4367,14.3,0.23,21996,21240,241500,80599
20143,Standard,3,158,7.72,0.08,408,397,647900,139938
50036,Standard,13,84,194.01,1,7459,6804,118300,49792
15053,Standard,1,1753,0.09,0,70,65,86000,32857
85067,PO Box,,,,,,,,
85031,Standard,1,7520,4.05,0.01,8716,7612,67200,26187
85079,PO Box,,,,,,,,
20132,Standard,13,192,82.91,0.74,5466,5154,470800,129180
15009,Standard,6,615,24.54,1.4,6839,6342,155400,54833
80024,PO Box,13,5577,0.04,0,85,76,140300,41531
20165,Standard,4,3301,9.81,0.24,11774,11455,440900,129827
15060,PO Box,0.625,2408,0.33,0,353,319,95700,51442
15018,Standard,3,436,1.88,0.16,389,340,72100,50588
80010,Standard,3,7204,5.51,0.01,14334,12767,133600,32527
85029,Standard,3,4530,9.54,0.03,18508,16370,113300,42937
50021,Standard,6,839,25.75,0.01,9017,8627,171500,73377
15010,Standard,8,568,50.03,0.54,12787,11611,113600,47993
85074,PO Box,,,,,,,,
80020,Standard,5,2372,19.76,0.27,18011,17341,247400,77600
50007,Standard,3,89,5.32,0,167,166,173600,73750
20130,Standard,3,34,8.3,0.02,161,123,330900,51458
80106,Standard,13,24,175.77,0.1,1635,1549,354600,97321
85038,PO Box,,,,,,,,
85054,Standard,4,598,9,0.08,3801,2967,326400,67488
50049,Standard,13,32,201.1,0.88,3095,2718,85400,42247
85060,PO Box,,,,,,,,
15014,Standard,0.625,6264,0.51,0.04,1617,1423,72000,43500
50035,Standard,6,119,45.09,0.05,1958,1883,166600,62389
15003,Standard,3,1816,6.53,0.37,6199,5349,81300,35798
85072,PO Box,,,,,,,,
20129,Standard,2,192,3.21,0.01,216,193,813700,180481
50012,Unique,0.681818182,5333,0.76,0,29,28,,
85027,Standard,3,2642,14.06,0.02,17010,15117,128900,51919
20104,Unique,,,,,,,,
85036,PO Box,,,,,,,,
80025,PO Box,2,22,11.69,0,152,128,519200,121875
80035,PO Box,,,,,,,,
15037,Standard,5,412,26.46,0.55,4865,4526,99200,55980
50043,PO Box,,,,,,,,
80002,Standard,4,2929,6.15,0.12,8365,7892,200000,50425
80022,Standard,10,927,46.05,0.27,14343,13380,165000,56449
50046,Standard,6,33,46.04,0.28,619,570,154900,65781
85022,Standard,3,4959,9.36,0,22923,20596,176900,45606
85062,PO Box,,,,,,,,
15006,PO Box,0.227272727,975,0.25,0,118,108,71300,50114
85034,Standard,4,489,11.42,0.06,2062,1629,123000,19509
50025,Standard,13,17,195.92,0,1630,1421,68300,49457
80109,Standard,7,653,26.37,0,5778,5529,325200,108781
15012,Standard,5,474,33.55,0.38,7326,6743,120400,51884
80047,Standard,,,,,,,,
85037,Standard,3,5469,8.19,0.01,14660,12774,99600,47695
20152,Standard,4,1002,24.89,0.3,7876,7624,517000,144250
15032,PO Box,,,,,,,,
15022,Standard,5,573,18.06,0.24,5391,4641,85600,40956
85082,PO Box,,,,,,,,
80023,Standard,4,874,17.63,0.22,6024,5658,422500,110553
50052,Standard,4,7,19.64,0.03,78,65,43600,49375
85024,Standard,3,813,28.18,0.07,10131,9452,189100,64776
50013,Unique,,,,,,,,
80027,Standard,4,1598,19.43,0.2,12648,12089,381300,95635
50050,Standard,9,9,76.32,0.01,353,307,68500,44286
80046,PO Box,,,,,,,,
85030,PO Box,,,,,,,,
50022,Standard,14,51,166.6,0.15,3975,3679,91800,40703
85053,Standard,2,5467,5.21,0,11898,10854,129800,48280
20118,PO Box,6,680,0.01,0,3,3,,
15025,Standard,4,963,16.56,0.49,7814,6830,102200,49548
15030,Standard,2,600,1.88,0.25,637,535,56300,34792
50002,Standard,14,12,107.73,0.07,636,568,93300,40550
80014,Standard,2,5201,7.06,0,18960,17459,174200,46073
80033,Standard,3,2894,8.28,0.26,11817,11134,235000,47841
50040,PO Box,,,,,,,,
50003,Standard,11,58,114.39,0.7,2707,2549,192200,65588
20120,Standard,5,2370,17.17,0.27,14217,13851,412700,111272
50029,Standard,6,17,40.53,0.03,339,294,57300,49891
20106,Standard,7,85,60.24,0.3,2040,1871,375800,80031
85001,PO Box,,,,,,,,
85080,PO Box,,,,,,,,
50057,Standard,6,12,20.14,0.01,100,91,56000,53512
20159,PO Box,,,,,,,,
85042,Standard,4,2725,15.03,0,14698,13247,118600,46962
80005,Standard,3,2248,11.37,0.16,10342,10066,277700,84501
85008,Standard,3,5364,10.47,0.05,23282,19676,109100,32109
20163,PO Box,,,,,,,,
20103,Unique,,,,,,,,
80018,Standard,5,347,26.54,0,3263,3080,259500,95843
20147,Standard,5,2721,19.87,0.32,19719,19046,444000,122115
20107,Standard,,,,,,,,
20109,Standard,5,1819,20.49,0.18,13584,12852,230000,65017
80031,Standard,3,4026,8.43,0.05,13594,13116,225900,70536
15005,Standard,5,601,15.72,0.27,4168,3995,147300,62584
50009,Standard,5,641,25.16,0.02,6319,6050,157700,64798
80026,Standard,5,1184,22.29,0.46,10796,10383,273400,71117
80012,Standard,2,6010,7.76,0,19634,18115,163300,40989
85010,PO Box,,,,,,,,
50041,PO Box,0.681818182,216,0.43,0,54,46,52100,43571
20115,Standard,13,61,95.2,0.45,2522,2242,405700,70845
50044,Standard,7,19,45.74,0.01,403,355,91000,47411
50008,Standard,12,10,84.87,0.31,429,368,55200,37091
50005,Standard,6,27,26.78,0.1,318,299,85300,49239
20136,Standard,5,1943,14.67,0.25,8483,8294,374300,128444
85068,PO Box,,,,,,,,
80042,PO Box,,,,,,,,
85041,Standard,4,3462,15.87,0.04,17226,15395,107900,42204
50037,PO Box,,,,,,,,
15034,Standard,1,1851,0.97,0.09,1000,892,64700,41786
20148,Standard,4,1739,16.28,0.62,9170,8806,536000,161433
50039,Standard,4,14,23.41,0.01,159,145,161900,66914
20105,Standard,7,305,37.13,0.37,3855,3682,448000,127464
85051,Standard,2,6392,6.32,0.05,16525,14174,108000,38415
80108,Standard,7,636,35.58,0,8497,8018,477200,120159
80034,PO Box,,,,,,,,
85043,Standard,3,1593,19.18,0,9443,8240,99900,40584
85021,Standard,2,5612,6.73,0.03,17619,15001,188200,38130
15027,Standard,1,1529,1.44,0.18,1053,985,121100,42742
80001,PO Box,,,,,,,,
20119,Standard,9,62,63.86,0.42,1515,1399,341500,111339
15015,Standard,0.965909091,1256,0.94,0,499,476,271300,106875
15046,Standard,2,1259,2.1,0.21,1131,1067,124200,56071
50027,Standard,6,10,27.92,0.23,151,138,84500,37500
85077,Unique,,,,,,,,
85003,Standard,3,5061,1.85,0,4910,3900,260500,36390
15004,PO Box,0.170454545,1120,0.31,0,153,140,88400,37284
20137,Standard,4,88,17.21,0.08,580,546,371800,108333
85025,Standard,,,,,,,,
15033,Standard,2,2203,2.23,0.15,2771,2153,55700,31107
80102,Standard,26,19,296.98,1.64,2084,1937,244300,62723
85078,PO Box,,,,,,,,
15031,Standard,1,1101,0.47,0,247,223,95300,50259
80037,PO Box,,,,,,,,
20160,PO Box,,,,,,,,
80004,Standard,3,4870,7.37,0.15,15158,14555,243200,67830
20110,Standard,3,3475,12.63,0.07,14714,14053,253500,75584
80038,PO Box,,,,,,,,
20134,PO Box,,,,,,,,
85015,Standard,2,7709,4.88,0.01,16495,13420,113400,30753
85069,PO Box,,,,,,,,
20146,PO Box,,,,,,,,
85007,Standard,3,3110,4.51,0.07,5916,4811,194200,28125
50006,Standard,13,14,122.63,0.05,761,696,80600,49146
50001,Standard,5,28,23.99,0.26,289,252,157000,46908
20156,PO Box,,,,,,,,
85071,PO Box,,,,,,,,
50028,Standard,6,38,44.35,0.03,689,653,117700,58214
50026,Standard,7,11,55.16,0,285,246,61300,34063
50023,Standard,5,1264,22.14,0.03,10847,10289,179500,76270
20112,Standard,6,661,39.1,0.53,8448,8169,421200,139902
15052,Standard,4,200,17.44,0.07,1507,1409,102000,53333
20144,Standard,7,25,40.21,0.17,496,403,795100,115667
15059,Standard,5,298,14.08,0.58,2096,1813,81200,35707
20142,PO Box,,,,,,,,
,,,,,,,,,
85033,Standard,2,8700,6.1,0.01,16046,13573,70700,33821
20117,Standard,7,60,44.74,0.5,1469,1168,539500,103214
80041,PO Box,,,,,,,,
85055,Standard,,,,,,,,
80011,Standard,5,1925,24.65,0.07,17531,16223,130600,40748
50011,Unique,0.965909091,28779,0.05,0,1,1,,
50059,Standard,,,,,,,,
50020,Standard,11,15,95.83,0.35,684,603,78900,47143
15049,Standard,0.852272727,2076,0.43,0,487,463,96700,43491
15042,Standard,4,486,16.67,0.13,3629,3377,136000,53697
15038,PO Box,0.397727273,743,0.44,0.08,158,142,80800,26758
15055,Standard,1,2034,0.67,0.01,717,674,160500,54918
20121,Standard,3,3238,8.64,0.42,10357,9896,330700,92115
50032,PO Box,0.625,1082,0.37,0,185,174,15500,17321
80103,Standard,20,9,281.08,6.41,1002,902,208300,62083
50056,Standard,8,24,57.48,0.12,592,551,115800,53000
80007,Standard,5,283,25.66,0.63,2640,2567,455500,120202
50042,Standard,6,10,32.37,0.13,155,134,73600,35250
50014,Standard,10,503,55.88,0.03,11868,11385,212500,37661
85045,Standard,2,1998,3.62,0.01,2693,2493,349800,115756
20149,Unique,,,,,,,,
50055,Standard,6,19,48.67,0.11,408,370,147700,63920
15007,Standard,0.625,972,0.33,0,136,131,112500,73352
85044,Standard,3,2630,14.45,0.02,18246,16978,214100,66416
85009,Standard,3,3371,15.58,0.07,14369,12153,62800,22725
85016,Standard,3,3752,9.03,0.08,19287,15969,194400,46233
15026,Standard,6,101,33.51,0.21,1429,1325,157100,62639
20122,PO Box,,,,,,,,
85046,PO Box,,,,,,,,
20153,PO Box,,,,,,,,
85011,PO Box,,,,,,,,
20124,Standard,6,699,21.27,0.65,5052,4918,640000,167400
85006,Standard,1,6595,3.9,0,10183,8565,112700,22957
50048,Standard,11,10,87.37,0.11,423,347,78200,49722
85083,Standard,4,1838,9.85,0,6293,5871,281000,105101
20151,Standard,4,1376,15.54,0.13,6828,6661,452400,122054
20102,Unique,,,,,,,,
80019,Standard,4,69,24.57,0.02,719,647,153100,63519
85017,Standard,3,7415,5.24,0.01,13883,11339,72000,27782
20113,PO Box,,,,,,,,
15050,Standard,7,104,23.41,0.01,973,912,150600,53587
85019,Standard,2,6678,3.75,0.01,8241,6908,78900,32043
15028,PO Box,0.113636364,711,0.2,0.09,64,63,63300,52500
85061,PO Box,,,,,,,,
20116,PO Box,,,,,,,,
50031,PO Box,,,,,,,,
85048,Standard,4,1693,19.75,0.04,13632,12613,303600,93878
80028,Unique,,,,,,,,
85066,PO Box,,,,,,,,
15017,Standard,4,1244,13.03,0.05,7875,7392,155500,59715
85014,Standard,2,5929,4.18,0.01,14326,11766,170900,41903
20140,PO Box,,,,,,,,
85065,Standard,,,,,,,,
85012,Standard,2,2912,2.19,0,3804,3139,379200,49226
80044,PO Box,,,,,,,,
85026,Standard,,,,,,,,
85013,Standard,2,5195,3.72,0.01,10943,9168,181900,43576
85073,Standard,,,,,,,,
85018,Standard,3,3245,11.11,0.04,19231,16763,344900,52389
85076,PO Box,,,,,,,,
50010,Standard,9,490,59.86,0.1,13618,12890,165300,48189
50058,Standard,12,14,140.57,0.06,902,803,77500,48412
85063,PO Box,,,,,,,,
85035,Standard,3,8311,5.71,0,14961,12592,71200,31645
20138,PO Box,,,,,,,,
85039,Standard,,,,,,,,
80104,Standard,10,356,77.58,0.03,10470,9867,256700,81017
80105,Standard,22,2,498.67,2.01,563,477,187500,56250
20131,PO Box,,,,,,,,
50051,Standard,6,11,25.55,0.15,134,117,74200,68636
85002,PO Box,,,,,,,,
20139,PO Box,8,66,3.27,0.01,100,94,346700,144464
20155,Standard,6,1018,28.9,0.93,10357,9943,396400,127974
15043,Standard,8,75,32.71,1.35,953,900,147700,65625
80017,Standard,2,5844,5.86,0.01,13688,12962,159200,49519
85005,PO Box,,,,,,,,
80045,Standard,0.795454545,413,0.67,0,173,148,,33500
15047,PO Box,0.625,789,0.19,0.07,72,67,,
20164,Standard,3,5094,7.41,0.05,12565,12036,299400,87288
15051,Standard,0.568181818,557,0.83,0,246,224,71300,51023
80040,PO Box,,,,,,,,
15045,Standard,1,2834,1.58,0.2,2255,1964,59000,33611
85075,PO Box,,,,,,,,
15019,Standard,6,76,22.7,0.06,770,722,107100,49050
80107,Standard,15,77,155.88,0,4474,4290,343800,85141
85050,Standard,3,1765,14.58,0.04,11333,10198,237300,78087
80036,PO Box,,,,,,,,
15054,PO Box,1,2871,0.13,0,180,163,63000,54620
85070,PO Box,,,,,,,,
15044,Standard,6,654,41.34,0.02,10496,10011,219300,93210
85004,Standard,2,2434,2.04,0,2804,2195,205200,26008
20128,PO Box,,,,,,,,
20108,PO Box,,,,,,,,